station_name,state,lat,lon,primary_fuel,grid,reporting_year,production_mwh,emissions_tco2e,intensity_tco2e_mwh
Gunning Wind Farm,NSW,-34.7831232,149.2659887,Wind,NEM,2023-24,136502.0,268.0,0.001963341196465986
Royalla Solar Farm,ACT,-35.5158611,149.1476501,Solar,NEM,2023-24,34132.0,148.0,0.004336106879174967
Waubra Wind Farm,VIC,-37.3528575,143.6313265,Wind,NEM,2023-24,543046.0,1300.0,0.0023939040154977663
Banimboola Hydro,VIC,-36.5332541,147.4736183,Hydro,NEM,2023-24,25490.0,13.0,0.0005100039231071008
Bayswater Power Station,NSW,-32.3951272,150.949476,Black Coal,NEM,2023-24,15546296.0,13712719.0,0.8820569864358687
Bogong Power Station,VIC,-36.8053642,147.2279689,Hydro,NEM,2023-24,53819.0,698.0,0.012969397424701313
Burrendong Hydro,NSW,-32.7003526,149.1051157,Hydro,NEM,2023-24,44754.0,48.0,0.0010725298297358896
Clover Hydro,VIC,-37.85589,145.020236,Hydro,NEM,2023-24,43317.0,197.0,0.004547868042569892
Copeton Hydro,NSW,-29.8782167,150.9252216,Hydro,NEM,2023-24,50533.0,39.0,0.0007717729008766548
Dartmouth Hydro,VIC,-36.611893,147.6137704,Hydro,NEM,2023-24,275462.0,120.0,0.0004356317749816672
